Step,Agent_ID,Yard
24232,2,70
24233,0,56
24233,1,58
24233,2,72
24234,0,86
24234,1,14
24234,2,34
24235,0,69
24235,1,30
24235,2,59
24236,0,20
24236,1,4
24236,2,71
24237,0,68
24237,1,99
24237,2,33
24238,0,97
24238,1,65
24238,2,83
24239,0,94
24239,1,50
24239,2,73
24240,0,62
24240,1,35
24240,2,62
24241,0,67
24241,1,23
24241,2,51
24242,0,46
24242,1,29
24242,2,18
24243,0,62
24243,1,61
24243,2,25
24244,0,44
24244,1,90
24244,2,61
24245,0,75
24245,1,86
24245,2,15
24246,0,52
24246,1,35
24246,2,36
24247,0,2
24247,1,39
24247,2,98
24248,0,5
24248,1,2
24248,2,83
24249,0,86
24249,1,12
24249,2,82
24250,0,34
24250,1,73
24250,2,90
24251,0,66
24251,1,62
24251,2,57
24252,0,28
24252,1,39
24252,2,94
24253,0,82
24253,1,29
24253,2,10
24254,0,86
24254,1,26
24254,2,72
24255,0,99
24255,1,29
24255,2,51
24256,0,5
24256,1,76
24256,2,27
24257,0,61
24257,1,29
24257,2,59
24258,0,72
24258,1,41
24258,2,61
24259,0,79
24259,1,66
24259,2,26
24260,0,27
24260,1,70
24260,2,97
24261,0,61
24261,1,55
24261,2,73
24262,0,37
24262,1,97
24262,2,36
24263,0,88
24263,1,36
24263,2,2
24264,0,95
24264,1,60
24264,2,49
24265,0,42
24265,1,4
24265,2,81
24266,0,23
24266,1,68
24266,2,4
24267,0,42
24267,1,56
24267,2,50
24268,0,12
24268,1,43
24268,2,67
24269,0,55
24269,1,45
24269,2,61
24270,0,66
24270,1,0
24270,2,53
24271,0,5
24271,1,5
24271,2,85
24272,0,29
24272,1,4
24272,2,56
24273,0,16
24273,1,23
24273,2,86
24274,0,99
24274,1,47
24274,2,60
24275,0,61
24275,1,46
24275,2,95
24276,0,99
24276,1,33
24276,2,99
24277,0,17
24277,1,58
24277,2,17
24278,0,17
24278,1,92
24278,2,20
24279,0,61
24279,1,35
24279,2,101
24280,0,62
24280,1,81
24280,2,41
24281,0,26
24281,1,74
24281,2,61
24282,0,66
24282,1,69
24282,2,28
24283,0,47
24283,1,67
24283,2,101
24284,0,20
24284,1,40
24284,2,81
24285,0,45
24285,1,16
24285,2,100
24286,0,94
24286,1,81
24286,2,14
24287,0,36
24287,1,8
24287,2,61
24288,0,26
24288,1,86
24288,2,62
24289,0,68
24289,1,68
24289,2,48
24290,0,50
24290,1,37
24290,2,24
24291,0,17
24291,1,10
24291,2,46
24292,0,17
24292,1,58
24292,2,59
24293,0,89
24293,1,36
24293,2,56
24294,0,92
24294,1,46
24294,2,43
24295,0,7
24295,1,49
24295,2,67
24296,0,22
24296,1,50
24296,2,32
24297,0,0
24297,1,66
24297,2,88
24298,0,22
24298,1,75
24298,2,99
24299,0,9
24299,1,89
24299,2,23
24300,0,17
24300,1,20
24300,2,57
24301,0,77
24301,1,34
24301,2,95
24302,0,29
24302,1,80
24302,2,97
24303,0,48
24303,1,81
24303,2,11
24304,0,20
24304,1,68
24304,2,19
24305,0,17
24305,1,79
24305,2,62
24306,0,41
24306,1,43
24306,2,3
24307,0,39
24307,1,49
24307,2,12
24308,0,31
24308,1,101
24308,2,44
24309,0,38
24309,1,26
24309,2,44
24310,0,63
24310,1,85
24310,2,89
24311,0,2
24311,1,39
24311,2,7
24312,0,14
24312,1,18
24312,2,27
24313,0,0
24313,1,46
24313,2,41
24314,0,46
24314,1,83
24314,2,30
24315,0,72
24315,1,83
24315,2,33
24316,0,0
24316,1,57
24316,2,2
24317,0,45
24317,1,96
24317,2,11
24318,0,82
24318,1,39
24318,2,48
24319,0,71
24319,1,23
24319,2,89
24320,0,34
24320,1,50
24320,2,77
24321,0,37
24321,1,76
24321,2,50
24322,0,9
24322,1,50
24322,2,14
24323,0,1
24323,1,1
24323,2,46
24324,0,48
24324,1,59
24324,2,49
24325,0,75
24325,1,101
24325,2,11
24326,0,39
24326,1,85
24326,2,72
24327,0,41
24327,1,57
24327,2,11
24328,0,74
24328,1,82
24328,2,48
24329,0,97
24329,1,91
24329,2,89
24330,0,0
24330,1,50
24330,2,29
24331,0,72
24331,1,18
24331,2,15
24332,0,9
24332,1,98
24332,2,61
24333,0,76
24333,1,79
24333,2,30
24334,0,30
24334,1,32
24334,2,76
24335,0,27
24335,1,51
24335,2,29
24336,0,22
24336,1,65
24336,2,83
24337,0,78
24337,1,65
24337,2,9
24338,0,14
24338,1,0
24338,2,43
24339,0,27
24339,1,55
24339,2,64
24340,0,32
24340,1,48
24340,2,33
24341,0,74
24341,1,1
24341,2,0
24342,0,21
24342,1,34
24342,2,81
24343,0,96
24343,1,44
24343,2,83
24344,0,78
24344,1,96
24344,2,91
24345,0,25
24345,1,8
24345,2,9
24346,0,97
24346,1,28
24346,2,42
24347,0,93
24347,1,99
24347,2,68
24348,0,92
24348,1,23
24348,2,39
24349,0,7
24349,1,56
24349,2,73
24350,0,6
24350,1,44
24350,2,26
24351,0,75
24351,1,58
24351,2,3
24352,0,95
24352,1,50
24352,2,46
24353,0,57
24353,1,93
24353,2,40
24354,0,31
24354,1,3
24354,2,24
24355,0,32
24355,1,61
24355,2,31
24356,0,45
24356,1,73
24356,2,95
24357,0,50
24357,1,13
24357,2,72
24358,0,9
24358,1,44
24358,2,28
24359,0,31
24359,1,33
24359,2,6
24360,0,40
24360,1,7
24360,2,67
24361,0,14
24361,1,10
24361,2,96
24362,0,92
24362,1,8
24362,2,47
24363,0,77
24363,1,47
24363,2,92
24364,0,22
24364,1,97
24364,2,75
24365,0,95
24365,1,50
24365,2,27
24366,0,88
24366,1,21
24366,2,100
24367,0,21
24367,1,94
24367,2,63
24368,0,61
24368,1,13
24368,2,98
24369,0,91
24369,1,49
24369,2,88
24370,0,8
24370,1,44
24370,2,45
24371,0,36
24371,1,95
24371,2,73
24372,0,86
24372,1,31
24372,2,87
24373,0,50
24373,1,4
24373,2,91
24374,0,48
24374,1,69
24374,2,92
24375,0,98
24375,1,18
24375,2,5
24376,0,70
24376,1,94
24376,2,72
24377,0,74
24377,1,22
24377,2,79
24378,0,41
24378,1,97
24378,2,50
24379,0,27
24379,1,14
24379,2,88
24380,0,92
24380,1,23
24380,2,87
24381,0,14
24381,1,10
24381,2,9
24382,0,46
24382,1,72
24382,2,68
24383,0,95
24383,1,59
24383,2,16
24384,0,82
24384,1,96
24384,2,76
24385,0,41
24385,1,22
24385,2,87
24386,0,45
24386,1,47
24386,2,82
24387,0,50
24387,1,3
24387,2,65
24388,0,50
24388,1,14
24388,2,26
24389,0,97
24389,1,48
24389,2,9
24390,0,1
24390,1,73
24390,2,89
24391,0,19
24391,1,34
24391,2,71
24392,0,100
24392,1,75
24392,2,53
24393,0,93
24393,1,52
24393,2,84
24394,0,1
24394,1,47
24394,2,35
24395,0,72
24395,1,88
24395,2,19
24396,0,34
24396,1,50
24396,2,4
24397,0,78
24397,1,81
24397,2,50
24398,0,81
24398,1,25
24398,2,25
24399,0,63
24399,1,99
24399,2,79
24400,0,78
24400,1,96
24400,2,79
24401,0,0
24401,1,1
24401,2,11
24402,0,40
24402,1,15
24402,2,39
24403,0,49
24403,1,4
24403,2,98
24404,0,73
24404,1,3
24404,2,21
24405,0,52
24405,1,40
24405,2,21
24406,0,86
24406,1,46
24406,2,70
24407,0,14
24407,1,3
24407,2,27
24408,0,32
24408,1,38
24408,2,42
24409,0,1
24409,1,34
24409,2,92
24410,0,35
24410,1,24
24410,2,42
24411,0,5
24411,1,25
24411,2,12
24412,0,1
24412,1,17
24412,2,14
24413,0,71
24413,1,45
24413,2,83
24414,0,51
24414,1,63
24414,2,10
24415,0,18
24415,1,1
24415,2,27
24416,0,71
24416,1,76
24416,2,5
24417,0,33
24417,1,73
24417,2,74
24418,0,26
24418,1,53
24418,2,42
24419,0,95
24419,1,8
24419,2,27
24420,0,89
24420,1,5
24420,2,38
24421,0,78
24421,1,22
24421,2,50
24422,0,87
24422,1,8
24422,2,41
24423,0,78
24423,1,25
24423,2,48
24424,0,58
24424,1,45
24424,2,72
24425,0,10
24425,1,15
24425,2,13
24426,0,58
24426,1,94
24426,2,72
24427,0,19
24427,1,10
24427,2,8
24428,0,101
24428,1,21
24428,2,83
24429,0,42
24429,1,22
24429,2,42
24430,0,81
24430,1,24
24430,2,61
24431,0,57
24431,1,90
24431,2,23
24432,0,60
24432,1,1
24432,2,101
24433,0,27
24433,1,29
24433,2,33
24434,0,69
24434,1,53
24434,2,71
24435,0,4
24435,1,15
24435,2,75
24436,0,91
24436,1,62
24436,2,99
24437,0,61
24437,1,100
24437,2,48
24438,0,22
24438,1,19
24438,2,6
24439,0,6
24439,1,34
24439,2,64
24440,0,0
24440,1,73
24440,2,9
24441,0,93
24441,1,7
24441,2,50
24442,0,33
24442,1,12
24442,2,34
24443,0,18
24443,1,3
24443,2,37
24444,0,74
24444,1,42
24444,2,68
24445,0,32
24445,1,7
24445,2,50
24446,0,26
24446,1,31
24446,2,43
24447,0,45
24447,1,35
24447,2,2
24448,0,75
24448,1,8
24448,2,68
24449,0,6
24449,1,54
24449,2,85
24450,0,3
24450,1,15
24450,2,66
24451,0,29
24451,1,14
24451,2,24
24452,0,32
24452,1,11
24452,2,70
24453,0,18
24453,1,10
24453,2,16
24454,0,4
24454,1,61
24454,2,64
24455,0,4
24455,1,22
24455,2,17
24456,0,53
24456,1,97
24456,2,24
24457,0,84
24457,1,15
24457,2,66
24458,0,47
24458,1,3
24458,2,6
24459,0,19
24459,1,41
24459,2,65
24460,0,5
24460,1,15
24460,2,65
24461,0,87
24461,1,99
24461,2,4
24462,0,36
24462,1,15
24462,2,5
24463,0,67
24463,1,2
24463,2,98
24464,0,63
24464,1,23
24464,2,90
24465,0,76
24465,1,81
24465,2,25
24466,0,84
24466,1,10
24466,2,18
24467,0,98
24467,1,22
24467,2,100
24468,0,30
24468,1,76
24468,2,45
24469,0,75
24469,1,3
24469,2,23
24470,0,71
24470,1,16
24470,2,73
24471,0,96
24471,1,63
24471,2,3
24472,0,26
24472,1,64
24472,2,65
24473,0,64
24473,1,73
24473,2,47
24474,0,73
24474,1,44
24474,2,1
24475,0,36
24475,1,87
24475,2,38
24476,0,21
24476,1,10
24476,2,22
24477,0,79
24477,1,84
24477,2,82
24478,0,43
24478,1,30
24478,2,23
24479,0,7
24479,1,39
24479,2,60
24480,0,36
24480,1,54
24480,2,92
24481,0,87
24481,1,1
24481,2,59
24482,0,41
24482,1,20
24482,2,46
24483,0,17
24483,1,46
24483,2,53
24484,0,36
24484,1,31
24484,2,41
24485,0,32
24485,1,59
24485,2,8
24486,0,32
24486,1,50
24486,2,3
24487,0,98
24487,1,44
24487,2,64
24488,0,10
24488,1,48
24488,2,83
24489,0,69
24489,1,33
24489,2,67
24490,0,58
24490,1,75
24490,2,64
24491,0,27
24491,1,81
24491,2,92
24492,0,10
24492,1,92
24492,2,44
24493,0,43
24493,1,101
24493,2,76
24494,0,56
24494,1,18
24494,2,14
24495,0,34
24495,1,70
24495,2,64
24496,0,75
24496,1,71
24496,2,30
24497,0,101
24497,1,9
24497,2,34
24498,0,8
24498,1,68
24498,2,46
24499,0,37
24499,1,69
24499,2,73
24500,0,66
24500,1,35
24500,2,95
24501,0,21
24501,1,50
24501,2,75
24502,0,69
24502,1,4
24502,2,53
24503,0,7
24503,1,53
24503,2,21
24504,0,18
24504,1,11
24504,2,86
24505,0,83
24505,1,15
24505,2,16
24506,0,66
24506,1,55
24506,2,36
24507,0,0
24507,1,35
24507,2,34
24508,0,30
24508,1,4
24508,2,76
24509,0,6
24509,1,37
24509,2,83
24510,0,30
24510,1,76
24510,2,68
24511,0,37
24511,1,62
24511,2,42
24512,0,43
24512,1,52
24512,2,22
24513,0,36
24513,1,72
24513,2,5
24514,0,34
24514,1,20
24514,2,76
24515,0,37
24515,1,29
24515,2,9
24516,0,12
24516,1,23
24516,2,41
24517,0,37
24517,1,10
24517,2,98
24518,0,2
24518,1,81
24518,2,71
24519,0,45
24519,1,44
24519,2,77
24520,0,14
24520,1,17
24520,2,24
24521,0,18
24521,1,73
24521,2,6
24522,0,30
24522,1,80
24522,2,85
24523,0,56
24523,1,99
24523,2,92
24524,0,57
24524,1,13
24524,2,45
24525,0,58
24525,1,43
24525,2,16
24526,0,0
24526,1,44
24526,2,66
24527,0,69
24527,1,34
24527,2,46
24528,0,13
24528,1,31
24528,2,90
24529,0,4
24529,1,12
24529,2,58
24530,0,19
24530,1,28
24530,2,58
24531,0,82
24531,1,36
24531,2,70
24532,0,68
24532,1,10
24532,2,50
24533,0,52
24533,1,13
24533,2,80
24534,0,43
24534,1,25
24534,2,33
24535,0,36
24535,1,50
24535,2,24
24536,0,27
24536,1,48
24536,2,62
24537,0,56
24537,1,68
24537,2,64
24538,0,29
24538,1,41
24538,2,68
24539,0,9
24539,1,25
24539,2,89
24540,0,19
24540,1,39
24540,2,70
24541,0,11
24541,1,34
24541,2,73
24542,0,75
24542,1,27
24542,2,85
24543,0,82
24543,1,7
24543,2,37
24544,0,98
24544,1,27
24544,2,30
24545,0,77
24545,1,21
24545,2,43
24546,0,28
24546,1,63
24546,2,54
24547,0,96
24547,1,91
24547,2,11
24548,0,0
24548,1,7
24548,2,38
24549,0,61
24549,1,37
24549,2,73
24550,0,75
24550,1,91
24550,2,68
24551,0,27
24551,1,101
24551,2,44
24552,0,34
24552,1,55
24552,2,18
24553,0,39
24553,1,90
24553,2,46
24554,0,66
24554,1,92
24554,2,96
24555,0,37
24555,1,18
24555,2,10
24556,0,61
24556,1,75
24556,2,85
24557,0,77
24557,1,91
24557,2,79
24558,0,43
24558,1,59
24558,2,94
24559,0,15
24559,1,87
24559,2,82
24560,0,68
24560,1,79
24560,2,66
24561,0,9
24561,1,76
24561,2,39
24562,0,96
24562,1,31
24562,2,53
24563,0,90
24563,1,99
24563,2,92
24564,0,66
24564,1,7
24564,2,54
24565,0,96
24565,1,55
24565,2,66
24566,0,27
24566,1,58
24566,2,61
24567,0,28
24567,1,57
24567,2,64
24568,0,77
24568,1,62
24568,2,92
24569,0,88
24569,1,58
24569,2,99
24570,0,64
24570,1,89
24570,2,55
24571,0,86
24571,1,27
24571,2,80
24572,0,14
24572,1,7
24572,2,74
24573,0,55
24573,1,75
24573,2,19
24574,0,7
24574,1,53
24574,2,69
24575,0,40
24575,1,50
24575,2,85
24576,0,59
24576,1,7
24576,2,36
24577,0,61
24577,1,14
24577,2,73
24578,0,41
24578,1,37
24578,2,28
24579,0,58
24579,1,9
24579,2,57
24580,0,61
24580,1,9
24580,2,90
24581,0,60
24581,1,30
24581,2,100
24582,0,10
24582,1,72
24582,2,62
24583,0,80
24583,1,46
24583,2,56
24584,0,64
24584,1,4
24584,2,60
24585,0,66
24585,1,68
24585,2,101
24586,0,92
24586,1,69
24586,2,101
24587,0,80
24587,1,22
24587,2,88
24588,0,41
24588,1,41
24588,2,63
24589,0,57
24589,1,51
24589,2,93
24590,0,27
24590,1,12
24590,2,16
24591,0,43
24591,1,22
24591,2,1
24592,0,60
24592,1,28
24592,2,96
24593,0,75
24593,1,43
24593,2,36
24594,0,84
24594,1,66
24594,2,92
24595,0,75
24595,1,43
24595,2,24
24596,0,37
24596,1,50
24596,2,56
24597,0,75
24597,1,53
24597,2,18
24598,0,69
24598,1,4
24598,2,59
24599,0,44
24599,1,87
24599,2,90
24600,0,17
24600,1,34
24600,2,90
24601,0,0
24601,1,39
24601,2,7
24602,0,31
24602,1,22
24602,2,4
24603,0,33
24603,1,25
24603,2,46
24604,0,13
24604,1,42
24604,2,7
24605,0,46
24605,1,18
24605,2,43
24606,0,6
24606,1,11
24606,2,65
24607,0,17
24607,1,58
24607,2,19
24608,0,78
24608,1,18
24608,2,19
24609,0,56
24609,1,61
24609,2,101
24610,0,18
24610,1,14
24610,2,55
24611,0,83
24611,1,13
24611,2,29
24612,0,37
24612,1,28
24612,2,30
24613,0,88
24613,1,52
24613,2,36
24614,0,62
24614,1,45
24614,2,4
24615,0,6
24615,1,32
24615,2,36
24616,0,44
24616,1,18
24616,2,93
24617,0,79
24617,1,2
24617,2,56
24618,0,9
24618,1,4
24618,2,100
24619,0,93
24619,1,37
24619,2,53
24620,0,72
24620,1,9
24620,2,86
24621,0,32
24621,1,66
24621,2,79
24622,0,81
24622,1,12
24622,2,94
24623,0,1
24623,1,5
24623,2,44
24624,0,7
24624,1,20
24624,2,54
24625,0,76
24625,1,26
24625,2,89
24626,0,13
24626,1,53
24626,2,32
24627,0,40
24627,1,95
24627,2,16
24628,0,8
24628,1,17
24628,2,15
24629,0,44
24629,1,94
24629,2,79
24630,0,6
24630,1,54
24630,2,54
24631,0,96
24631,1,42
24631,2,31
24632,0,29
24632,1,6
24632,2,80
24633,0,63
24633,1,23
24633,2,15
24634,0,95
24634,1,89
24634,2,81
24635,0,38
24635,1,48
24635,2,46
24636,0,48
24636,1,96
24636,2,43
24637,0,58
24637,1,57
24637,2,88
24638,0,57
24638,1,53
24638,2,89
24639,0,29
24639,1,65
24639,2,35
24640,0,40
24640,1,20
24640,2,50
24641,0,85
24641,1,76
24641,2,41
24642,0,100
24642,1,1
24642,2,59
24643,0,77
24643,1,32
24643,2,24
24644,0,82
24644,1,59
24644,2,26
24645,0,27
24645,1,4
24645,2,93
24646,0,61
24646,1,68
24646,2,3
24647,0,99
24647,1,38
24647,2,97
24648,0,13
24648,1,23
24648,2,65
24649,0,35
24649,1,7
24649,2,15
24650,0,37
24650,1,2
24650,2,16
24651,0,69
24651,1,27
24651,2,89
24652,0,72
24652,1,9
24652,2,88
24653,0,72
24653,1,64
24653,2,29
24654,0,29
24654,1,51
24654,2,92
24655,0,89
24655,1,75
24655,2,27
24656,0,50
24656,1,3
24656,2,55
24657,0,70
24657,1,16
24657,2,68
24658,0,97
24658,1,38
24658,2,31
24659,0,90
24659,1,63
24659,2,4
24660,0,12
24660,1,53
24660,2,45
24661,0,26
24661,1,56
24661,2,36
24662,0,32
24662,1,10
24662,2,86
24663,0,38
24663,1,86
24663,2,64
24664,0,3
24664,1,22
24664,2,57
24665,0,74
24665,1,92
24665,2,48
24666,0,74
24666,1,17
24666,2,76
24667,0,1
24667,1,71
24667,2,3
24668,0,72
24668,1,10
24668,2,50
24669,0,38
24669,1,19
24669,2,38
24670,0,7
24670,1,41
24670,2,79
24671,0,8
24671,1,94
24671,2,34
24672,0,87
24672,1,32
24672,2,42
24673,0,72
24673,1,100
24673,2,11
24674,0,41
24674,1,28
24674,2,48
24675,0,48
24675,1,100
24675,2,73
24676,0,48
24676,1,9
24676,2,85
24677,0,81
24677,1,24
24677,2,36
24678,0,5
24678,1,97
24678,2,30
24679,0,77
24679,1,9
24679,2,53
24680,0,95
24680,1,65
24680,2,83
24681,0,5
24681,1,38
24681,2,55
24682,0,53
24682,1,55
24682,2,1
24683,0,74
24683,1,99
24683,2,89
24684,0,71
24684,1,69
24684,2,40
24685,0,8
24685,1,1
24685,2,1
24686,0,47
24686,1,19
24686,2,48
24687,0,57
24687,1,20
24687,2,3
24688,0,80
24688,1,3
24688,2,85
24689,0,47
24689,1,16
24689,2,46
24690,0,51
24690,1,36
24690,2,63
24691,0,8
24691,1,30
24691,2,64
24692,0,98
24692,1,51
24692,2,60
24693,0,21
24693,1,29
24693,2,68
24694,0,89
24694,1,1
24694,2,17
24695,0,63
24695,1,29
24695,2,53
24696,0,62
24696,1,54
24696,2,90
24697,0,54
24697,1,78
24697,2,28
24698,0,2
24698,1,3
24698,2,66
24699,0,32
24699,1,43
24699,2,28
24700,0,62
24700,1,64
24700,2,38
24701,0,19
24701,1,48
24701,2,81
24702,0,63
24702,1,26
24702,2,69
24703,0,51
24703,1,48
24703,2,57
24704,0,41
24704,1,87
24704,2,13
24705,0,0
24705,1,0
24705,2,79
24706,0,58
24706,1,45
24706,2,24
24707,0,49
24707,1,20
24707,2,93
24708,0,6
24708,1,39
24708,2,37
24709,0,2
24709,1,18
24709,2,31
24710,0,31
24710,1,97
24710,2,92
24711,0,65
24711,1,69
24711,2,24
24712,0,33
24712,1,83
24712,2,68
24713,0,87
24713,1,37
24713,2,56
24714,0,31
24714,1,37
24714,2,31
24715,0,87
24715,1,41
24715,2,98
24716,0,47
24716,1,58
24716,2,32
24717,0,34
24717,1,85
24717,2,14
24718,0,8
24718,1,57
24718,2,42
24719,0,62
24719,1,15
24719,2,5
24720,0,89
24720,1,38
24720,2,47
24721,0,69
24721,1,40
24721,2,85
24722,0,65
24722,1,39
24722,2,15
24723,0,97
24723,1,8
24723,2,55
24724,0,83
24724,1,17
24724,2,18
24725,0,78
24725,1,58
24725,2,64
24726,0,22
24726,1,1
24726,2,82
24727,0,18
24727,1,20
24727,2,72
24728,0,82
24728,1,36
24728,2,24
24729,0,37
24729,1,86
24729,2,91
24730,0,29
24730,1,79
24730,2,77
24731,0,35
24731,1,84
24731,2,27
24732,0,34
24732,1,25
24732,2,18
24733,0,90
24733,1,0
24733,2,7
24734,0,90
24734,1,7
24734,2,21
24735,0,34
24735,1,52
24735,2,50
24736,0,62
24736,1,32
24736,2,84
24737,0,101
24737,1,47
24737,2,15
24738,0,85
24738,1,8
24738,2,70
24739,0,22
24739,1,54
24739,2,19
24740,0,52
24740,1,8
24740,2,41
24741,0,4
24741,1,63
24741,2,13
24742,0,20
24742,1,56
24742,2,39
24743,0,51
24743,1,65
24743,2,44
24744,0,27
24744,1,98
24744,2,63
24745,0,97
24745,1,11
24745,2,24
24746,0,96
24746,1,56
24746,2,4
24747,0,0
24747,1,94
24747,2,42
24748,0,11
24748,1,50
24748,2,15
24749,0,93
24749,1,55
24749,2,52
24750,0,90
24750,1,42
24750,2,68
24751,0,27
24751,1,3
24751,2,61
24752,0,95
24752,1,85
24752,2,36
24753,0,5
24753,1,7
24753,2,63
24754,0,52
24754,1,39
24754,2,94
24755,0,61
24755,1,72
24755,2,30
24756,0,43
24756,1,7
24756,2,99
24757,0,10
24757,1,64
24757,2,15
24758,0,89
24758,1,32
24758,2,15
24759,0,83
24759,1,63
24759,2,89
24760,0,56
24760,1,37
24760,2,9
24761,0,6
24761,1,92
24761,2,30
24762,0,88
24762,1,25
24762,2,79
24763,0,85
24763,1,80
24763,2,36
24764,0,84
24764,1,10
24764,2,43
24765,0,90
24765,1,97
24765,2,47
24766,0,13
24766,1,57
24766,2,57
24767,0,26
24767,1,75
24767,2,8
24768,0,11
24768,1,87
24768,2,31
24769,0,61
24769,1,42
24769,2,18
24770,0,92
24770,1,38
24770,2,14
24771,0,95
24771,1,5
24771,2,47
24772,0,94
24772,1,36
24772,2,60
24773,0,76
24773,1,37
24773,2,76
24774,0,81
24774,1,25
24774,2,66
24775,0,96
24775,1,0
24775,2,29
24776,0,28
24776,1,31
24776,2,72
24777,0,76
24777,1,77
24777,2,41
24778,0,87
24778,1,11
24778,2,77
24779,0,74
24779,1,47
24779,2,100
24780,0,16
24780,1,37
24780,2,15
24781,0,30
24781,1,25
24781,2,71
24782,0,9
24782,1,15
24782,2,30
24783,0,19
24783,1,74
24783,2,11
24784,0,74
24784,1,77
24784,2,15
24785,0,50
24785,1,2
24785,2,99
24786,0,65
24786,1,99
24786,2,88
24787,0,84
24787,1,25
24787,2,8
24788,0,58
24788,1,29
24788,2,67
24789,0,34
24789,1,97
24789,2,38
24790,0,100
24790,1,36
24790,2,11
24791,0,42
24791,1,1
24791,2,9
24792,0,49
24792,1,75
24792,2,39
24793,0,43
24793,1,91
24793,2,69
24794,0,88
24794,1,12
24794,2,48
24795,0,49
24795,1,22
24795,2,74
24796,0,79
24796,1,96
24796,2,17
24797,0,1
24797,1,17
24797,2,54
24798,0,80
24798,1,48
24798,2,66
24799,0,4
24799,1,64
24799,2,79
24800,0,90
24800,1,57
24800,2,11
24801,0,33
24801,1,42
24801,2,51
24802,0,31
24802,1,83
24802,2,60
24803,0,24
24803,1,39
24803,2,18
24804,0,35
24804,1,56
24804,2,36
24805,0,87
24805,1,18
24805,2,12
24806,0,61
24806,1,66
24806,2,72
24807,0,69
24807,1,11
24807,2,92
24808,0,71
24808,1,30
24808,2,88
24809,0,95
24809,1,71
24809,2,42
24810,0,69
24810,1,60
24810,2,24
24811,0,34
24811,1,24
24811,2,77
24812,0,96
24812,1,18
24812,2,26
24813,0,20
24813,1,95
24813,2,62
24814,0,75
24814,1,6
24814,2,33
24815,0,83
24815,1,66
24815,2,1
24816,0,94
24816,1,20
24816,2,58
24817,0,20
24817,1,29
24817,2,48
24818,0,9
24818,1,27
24818,2,47
24819,0,25
24819,1,56
24819,2,32
24820,0,94
24820,1,16
24820,2,7
24821,0,21
24821,1,66
24821,2,39
24822,0,5
24822,1,66
24822,2,0
24823,0,17
24823,1,89
24823,2,39
24824,0,7
24824,1,60
24824,2,85
24825,0,18
24825,1,71
24825,2,11
24826,0,44
24826,1,95
24826,2,89
24827,0,35
24827,1,6
24827,2,29
24828,0,79
24828,1,6
24828,2,67
24829,0,28
24829,1,11
24829,2,95
24830,0,42
24830,1,40
24830,2,18
24831,0,20
24831,1,51
24831,2,24
24832,0,13
24832,1,8
24832,2,12
24833,0,1
24833,1,33
24833,2,52
24834,0,25
24834,1,25
24834,2,60
24835,0,76
24835,1,90
24835,2,94
24836,0,46
24836,1,6
24836,2,91
24837,0,43
24837,1,90
24837,2,13
24838,0,46
24838,1,59
24838,2,5
24839,0,32
24839,1,3
24839,2,47
24840,0,2
24840,1,32
24840,2,83
24841,0,66
24841,1,34
24841,2,10
24842,0,30
24842,1,50
24842,2,39
24843,0,9
24843,1,14
24843,2,3
24844,0,56
24844,1,40
24844,2,55
24845,0,40
24845,1,28
24845,2,6
24846,0,4
24846,1,16
24846,2,46
24847,0,80
24847,1,65
24847,2,12
24848,0,4
24848,1,66
24848,2,3
24849,0,94
24849,1,15
24849,2,0
24850,0,30
24850,1,89
24850,2,5
24851,0,82
24851,1,6
24851,2,38
24852,0,14
24852,1,5
24852,2,6
24853,0,41
24853,1,66
24853,2,55
24854,0,101
24854,1,8
24854,2,71
24855,0,43
24855,1,65
24855,2,70
24856,0,62
24856,1,81
24856,2,35
24857,0,41
24857,1,54
24857,2,20
24858,0,21
24858,1,87
24858,2,60
24859,0,57
24859,1,6
24859,2,38
24860,0,52
24860,1,18
24860,2,61
24861,0,44
24861,1,68
24861,2,98
24862,0,4
24862,1,71
24862,2,32
24863,0,5
24863,1,2
24863,2,0
24864,0,61
24864,1,46
24864,2,61
24865,0,1
24865,1,33
24865,2,55
24866,0,10
24866,1,70
24866,2,72
24867,0,75
24867,1,1
24867,2,29
24868,0,7
24868,1,95
24868,2,91
24869,0,25
24869,1,66
24869,2,61
24870,0,101
24870,1,82
24870,2,77
24871,0,62
24871,1,47
24871,2,5
24872,0,2
24872,1,54
24872,2,23
24873,0,21
24873,1,5
24873,2,101
24874,0,11
24874,1,84
24874,2,51
24875,0,72
24875,1,35
24875,2,78
24876,0,51
24876,1,97
24876,2,23
24877,0,60
24877,1,38
24877,2,47
24878,0,100
24878,1,78
24878,2,45
24879,0,52
24879,1,61
24879,2,28
24880,0,69
24880,1,50
24880,2,31
24881,0,32
24881,1,21
24881,2,57
24882,0,61
24882,1,33
24882,2,44
24883,0,101
24883,1,37
24883,2,11
24884,0,62
24884,1,36
24884,2,57
24885,0,22
24885,1,6
24885,2,40
24886,0,8
24886,1,25
24886,2,49
24887,0,101
24887,1,26
24887,2,41
24888,0,32
24888,1,39
24888,2,31
24889,0,61
24889,1,75
24889,2,65
24890,0,4
24890,1,48
24890,2,28
24891,0,64
24891,1,5
24891,2,45
24892,0,98
24892,1,90
24892,2,76
24893,0,27
24893,1,58
24893,2,53
24894,0,4
24894,1,36
24894,2,31
24895,0,8
24895,1,51
24895,2,78
24896,0,30
24896,1,7
24896,2,59
24897,0,48
24897,1,25
24897,2,14
24898,0,60
24898,1,43
