Step,Agent_ID,Action
583,0,87
583,1,88
583,2,48
583,3,82
584,0,76
584,1,51
584,2,36
584,3,88
585,0,4
585,1,63
585,2,100
585,3,91
586,0,40
586,1,57
586,2,2
586,3,23
587,0,97
587,1,37
587,2,85
587,3,48
588,0,59
588,1,89
588,2,7
588,3,27
589,0,19
589,1,49
589,2,90
589,3,40
590,0,54
590,1,74
590,2,74
590,3,9
591,0,59
591,1,81
591,2,8
591,3,47
592,0,94
592,1,44
592,2,78
592,3,8
593,0,97
593,1,20
593,2,5
593,3,5
594,0,44
594,1,27
594,2,67
594,3,71
595,0,1
595,1,92
595,2,62
595,3,67
596,0,61
596,1,50
596,2,80
596,3,98
597,0,1
597,1,77
597,2,35
597,3,25
598,0,33
598,1,95
598,2,74
598,3,38
599,0,30
599,1,6
599,2,25
599,3,46
600,0,14
600,1,94
600,2,5
600,3,35
601,0,44
601,1,79
601,2,36
601,3,101
602,0,8
602,1,47
602,2,59
602,3,41
603,0,83
603,1,82
603,2,56
603,3,10
604,0,92
604,1,64
604,2,91
604,3,78
605,0,9
605,1,32
605,2,11
605,3,83
606,0,29
606,1,96
606,2,91
606,3,37
607,0,34
607,1,58
607,2,93
607,3,61
608,0,92
608,1,70
608,2,98
608,3,87
609,0,95
609,1,52
609,2,91
609,3,64
610,0,50
610,1,11
610,2,36
610,3,6
611,0,66
611,1,74
611,2,79
611,3,38
612,0,29
612,1,40
612,2,78
612,3,19
613,0,0
613,1,15
613,2,82
613,3,13
614,0,99
614,1,3
614,2,29
614,3,68
615,0,44
615,1,24
615,2,13
615,3,91
616,0,23
616,1,49
616,2,73
616,3,71
617,0,63
617,1,55
617,2,76
617,3,52
618,0,95
618,1,66
618,2,27
618,3,101
619,0,96
619,1,84
619,2,51
619,3,1
620,0,1
620,1,77
620,2,63
620,3,48
621,0,10
621,1,19
621,2,1
621,3,84
622,0,26
622,1,80
622,2,37
622,3,86
623,0,97
623,1,16
623,2,96
623,3,7
624,0,34
624,1,77
624,2,39
624,3,99
625,0,90
625,1,50
625,2,96
625,3,94
626,0,87
626,1,77
626,2,29
626,3,101
627,0,17
627,1,35
627,2,88
627,3,86
628,0,88
628,1,15
628,2,9
628,3,82
629,0,40
629,1,62
629,2,71
629,3,17
630,0,23
630,1,80
630,2,71
630,3,33
631,0,1
631,1,43
631,2,80
631,3,45
632,0,44
632,1,51
632,2,61
632,3,67
633,0,3
633,1,49
633,2,63
633,3,31
634,0,12
634,1,17
634,2,13
634,3,4
635,0,69
635,1,16
635,2,44
635,3,61
636,0,100
636,1,56
636,2,52
636,3,36
637,0,4
637,1,18
637,2,96
637,3,0
638,0,8
638,1,98
638,2,94
638,3,91
639,0,19
639,1,54
639,2,5
639,3,32
640,0,2
640,1,38
640,2,6
640,3,32
641,0,19
641,1,16
641,2,82
641,3,71
642,0,65
642,1,62
642,2,96
642,3,70
643,0,94
643,1,19
643,2,100
643,3,36
644,0,92
644,1,73
644,2,49
644,3,74
645,0,54
645,1,96
645,2,21
645,3,28
646,0,70
646,1,78
646,2,27
646,3,41
647,0,31
647,1,1
647,2,66
647,3,1
648,0,80
648,1,59
648,2,59
648,3,66
649,0,80
649,1,62
649,2,24
649,3,58
650,0,59
650,1,92
650,2,94
650,3,4
651,0,73
651,1,94
651,2,61
651,3,53
652,0,92
652,1,78
652,2,85
652,3,14
653,0,62
653,1,39
653,2,59
653,3,48
654,0,27
654,1,48
654,2,53
654,3,72
655,0,86
655,1,37
655,2,63
655,3,55
656,0,60
656,1,73
656,2,92
656,3,57
657,0,13
657,1,33
657,2,63
657,3,54
658,0,77
658,1,41
658,2,75
658,3,8
659,0,69
659,1,95
659,2,100
659,3,28
660,0,18
660,1,99
660,2,29
660,3,74
661,0,30
661,1,69
661,2,32
661,3,12
662,0,20
662,1,97
662,2,11
662,3,51
663,0,22
663,1,77
663,2,47
663,3,10
664,0,76
664,1,10
664,2,34
664,3,59
665,0,27
665,1,27
665,2,68
665,3,66
666,0,73
666,1,44
666,2,39
666,3,32
667,0,42
667,1,32
667,2,37
667,3,42
668,0,73
668,1,69
668,2,75
668,3,0
669,0,78
669,1,63
669,2,61
669,3,77
670,0,89
670,1,57
670,2,20
670,3,1
671,0,86
671,1,84
671,2,62
671,3,75
672,0,15
672,1,13
672,2,13
672,3,96
673,0,5
673,1,37
673,2,98
673,3,16
674,0,85
674,1,51
674,2,44
674,3,16
675,0,69
675,1,0
675,2,15
675,3,89
676,0,23
676,1,70
676,2,97
676,3,86
677,0,0
677,1,91
677,2,42
677,3,86
678,0,22
678,1,98
678,2,99
678,3,70
679,0,78
679,1,25
679,2,89
679,3,97
680,0,31
680,1,38
680,2,53
680,3,70
681,0,33
681,1,100
681,2,21
681,3,84
682,0,44
682,1,42
682,2,15
682,3,64
683,0,7
683,1,57
683,2,46
683,3,18
684,0,12
684,1,59
684,2,9
684,3,83
685,0,22
685,1,96
685,2,69
685,3,12
686,0,62
686,1,22
686,2,14
686,3,41
687,0,78
687,1,40
687,2,52
687,3,63
688,0,74
688,1,2
688,2,99
688,3,49
689,0,49
689,1,13
689,2,66
689,3,22
690,0,9
690,1,99
690,2,65
690,3,1
691,0,53
691,1,32
691,2,85
691,3,64
692,0,17
692,1,72
692,2,27
692,3,25
693,0,83
693,1,85
693,2,8
693,3,58
694,0,15
694,1,46
694,2,33
694,3,100
695,0,37
695,1,69
695,2,90
695,3,4
696,0,89
696,1,68
696,2,82
696,3,11
697,0,29
697,1,92
697,2,78
697,3,26
698,0,14
698,1,29
698,2,54
698,3,25
699,0,54
699,1,49
699,2,62
699,3,1
700,0,15
700,1,74
700,2,6
700,3,47
701,0,30
701,1,50
701,2,76
701,3,18
702,0,43
702,1,94
702,2,11
702,3,26
703,0,69
703,1,63
703,2,88
703,3,56
704,0,41
704,1,36
704,2,98
704,3,99
705,0,66
705,1,72
705,2,36
705,3,61
706,0,83
706,1,6
706,2,49
706,3,34
707,0,30
707,1,16
707,2,74
707,3,38
708,0,56
708,1,18
708,2,95
708,3,74
709,0,98
709,1,10
709,2,93
709,3,83
710,0,93
710,1,93
710,2,38
710,3,85
711,0,70
711,1,54
711,2,70
711,3,46
712,0,62
712,1,37
712,2,15
712,3,72
713,0,57
713,1,12
713,2,67
713,3,78
714,0,27
714,1,0
714,2,37
714,3,24
715,0,79
715,1,88
715,2,24
715,3,46
716,0,65
716,1,83
716,2,100
716,3,33
717,0,81
717,1,35
717,2,7
717,3,71
718,0,16
718,1,51
718,2,14
718,3,17
719,0,72
719,1,57
719,2,2
719,3,65
720,0,60
720,1,31
720,2,53
720,3,72
721,0,94
721,1,49
721,2,41
721,3,58
722,0,63
722,1,18
722,2,16
722,3,15
723,0,101
723,1,76
723,2,44
723,3,42
724,0,80
724,1,67
724,2,94
724,3,77
725,0,93
725,1,31
725,2,18
725,3,63
726,0,13
726,1,35
726,2,3
726,3,72
727,0,53
727,1,10
727,2,51
727,3,87
728,0,36
728,1,67
728,2,43
728,3,95
729,0,94
729,1,9
729,2,1
729,3,24
730,0,42
730,1,69
730,2,91
730,3,78
731,0,16
731,1,56
731,2,81
731,3,8
732,0,18
732,1,92
732,2,20
732,3,72
733,0,23
733,1,55
733,2,25
733,3,26
734,0,79
734,1,94
734,2,101
734,3,14
735,0,91
735,1,38
735,2,78
735,3,55
736,0,57
736,1,42
736,2,44
736,3,93
737,0,30
737,1,101
737,2,85
737,3,100
738,0,72
738,1,48
738,2,11
738,3,68
739,0,98
739,1,88
739,2,27
739,3,83
740,0,48
740,1,91
740,2,36
740,3,49
741,0,31
741,1,40
741,2,71
741,3,84
742,0,20
742,1,53
742,2,5
742,3,9
743,0,75
743,1,16
743,2,80
743,3,45
744,0,19
744,1,65
744,2,7
744,3,24
745,0,75
745,1,58
745,2,100
745,3,72
746,0,22
746,1,69
746,2,63
746,3,67
747,0,31
747,1,25
747,2,60
747,3,69
748,0,21
748,1,78
748,2,27
748,3,7
749,0,18
749,1,94
749,2,66
749,3,64
750,0,90
750,1,30
750,2,72
750,3,87
751,0,83
751,1,44
751,2,14
751,3,87
752,0,80
752,1,19
752,2,31
752,3,81
753,0,89
753,1,24
753,2,40
753,3,63
754,0,84
754,1,30
754,2,59
754,3,91
755,0,25
755,1,81
755,2,27
755,3,101
756,0,49
756,1,14
756,2,97
756,3,76
757,0,82
757,1,75
757,2,53
757,3,73
758,0,93
758,1,5
758,2,100
758,3,23
759,0,72
759,1,72
759,2,8
759,3,30
760,0,34
760,1,11
760,2,100
760,3,85
761,0,0
761,1,33
761,2,21
761,3,42
762,0,13
762,1,90
762,2,82
762,3,48
763,0,0
763,1,82
763,2,84
763,3,41
764,0,38
764,1,98
764,2,35
764,3,98
765,0,86
765,1,41
765,2,74
765,3,20
766,0,65
766,1,39
766,2,15
766,3,13
767,0,84
767,1,64
767,2,90
767,3,40
768,0,75
768,1,87
768,2,32
768,3,99
769,0,47
769,1,57
769,2,2
769,3,83
770,0,2
770,1,89
770,2,69
770,3,5
771,0,76
771,1,44
771,2,26
771,3,42
772,0,83
772,1,81
772,2,31
772,3,0
773,0,19
773,1,3
773,2,14
773,3,82
774,0,91
774,1,17
774,2,72
774,3,0
775,0,64
775,1,90
775,2,0
775,3,37
776,0,59
776,1,15
776,2,43
776,3,56
777,0,53
777,1,15
777,2,31
777,3,58
778,0,12
778,1,35
778,2,100
778,3,79
779,0,38
779,1,92
779,2,58
779,3,23
780,0,47
780,1,63
780,2,71
780,3,65
781,0,63
781,1,96
781,2,34
781,3,19
782,0,27
782,1,1
782,2,82
782,3,7
783,0,37
783,1,11
783,2,63
783,3,68
784,0,41
784,1,81
784,2,100
784,3,8
785,0,56
785,1,42
785,2,94
785,3,13
786,0,47
786,1,5
786,2,20
786,3,52
787,0,83
787,1,94
787,2,82
787,3,81
788,0,9
788,1,101
788,2,37
788,3,72
789,0,74
789,1,65
789,2,48
789,3,41
790,0,20
790,1,2
790,2,32
790,3,89
791,0,30
791,1,32
791,2,28
791,3,41
792,0,100
792,1,62
792,2,39
792,3,77
793,0,69
793,1,18
793,2,79
793,3,99
794,0,69
794,1,82
794,2,63
794,3,34
795,0,49
795,1,34
795,2,98
795,3,12
796,0,2
796,1,37
796,2,7
796,3,101
797,0,48
797,1,79
797,2,68
797,3,12
798,0,85
798,1,63
798,2,74
798,3,7
799,0,73
799,1,43
799,2,61
799,3,18
800,0,43
800,1,28
800,2,86
800,3,65
801,0,75
801,1,7
801,2,10
801,3,12
802,0,40
802,1,39
802,2,29
802,3,52
803,0,65
803,1,86
803,2,49
803,3,36
804,0,100
804,1,78
804,2,22
804,3,86
805,0,80
805,1,7
805,2,25
805,3,88
806,0,10
806,1,42
806,2,20
806,3,43
807,0,44
807,1,81
807,2,34
807,3,90
808,0,5
808,1,100
808,2,80
808,3,34
809,0,74
809,1,25
809,2,16
809,3,14
810,0,54
810,1,52
810,2,95
810,3,85
811,0,39
811,1,26
811,2,39
811,3,79
812,0,73
812,1,19
812,2,59
812,3,100
813,0,5
813,1,52
813,2,4
813,3,74
814,0,17
814,1,32
814,2,92
814,3,28
815,0,15
815,1,55
815,2,21
815,3,1
816,0,80
816,1,52
816,2,77
816,3,5
817,0,52
817,1,18
817,2,2
817,3,14
818,0,39
818,1,60
818,2,5
818,3,90
819,0,2
819,1,72
819,2,54
819,3,11
820,0,37
820,1,101
820,2,67
820,3,58
821,0,48
821,1,17
821,2,96
821,3,44
822,0,64
822,1,2
822,2,98
822,3,53
823,0,84
823,1,92
823,2,53
823,3,55
824,0,47
824,1,77
824,2,74
824,3,83
825,0,44
825,1,91
825,2,43
825,3,34
826,0,87
826,1,21
826,2,18
826,3,37
827,0,26
827,1,64
827,2,71
827,3,43
828,0,75
828,1,33
828,2,12
828,3,16
829,0,35
829,1,5
829,2,38
829,3,61
830,0,31
830,1,24
830,2,6
830,3,16
831,0,73
831,1,82
831,2,73
831,3,75
832,0,52
832,1,89
832,2,14
832,3,37
833,0,59
833,1,22
833,2,35
833,3,10
834,0,76
834,1,67
834,2,78
834,3,29
835,0,20
835,1,92
835,2,101
835,3,31
836,0,66
836,1,38
836,2,99
836,3,10
837,0,67
837,1,21
837,2,21
837,3,73
838,0,17
838,1,59
838,2,90
838,3,10
839,0,83
839,1,17
839,2,81
839,3,72
840,0,86
840,1,92
840,2,75
840,3,37
841,0,36
841,1,94
841,2,92
841,3,8
842,0,42
842,1,36
842,2,31
842,3,29
843,0,65
843,1,42
843,2,101
843,3,89
844,0,15
844,1,68
844,2,35
844,3,59
845,0,5
845,1,15
845,2,45
845,3,73
846,0,99
846,1,57
846,2,33
846,3,52
847,0,14
847,1,4
847,2,34
847,3,33
848,0,99
848,1,34
848,2,83
848,3,9
849,0,79
849,1,18
849,2,9
849,3,100
850,0,84
850,1,4
850,2,11
850,3,87
851,0,64
851,1,93
851,2,6
851,3,91
852,0,68
852,1,6
852,2,85
852,3,42
853,0,2
853,1,7
853,2,64
853,3,68
854,0,66
854,1,41
854,2,86
854,3,43
855,0,78
855,1,88
855,2,98
855,3,73
856,0,6
856,1,54
856,2,66
856,3,101
857,0,87
857,1,50
857,2,16
857,3,24
858,0,87
858,1,71
858,2,57
858,3,36
859,0,40
859,1,48
859,2,11
859,3,89
860,0,43
860,1,21
860,2,74
860,3,16
861,0,27
861,1,43
861,2,75
861,3,45
862,0,87
862,1,3
862,2,46
862,3,53
863,0,87
863,1,25
863,2,87
863,3,87
864,0,47
864,1,21
864,2,61
864,3,10
865,0,15
865,1,7
865,2,7
865,3,18
866,0,77
866,1,33
866,2,14
866,3,36
867,0,43
867,1,69
867,2,17
867,3,11
868,0,45
868,1,11
868,2,92
868,3,88
869,0,14
869,1,15
869,2,6
869,3,10
870,0,82
870,1,89
870,2,33
870,3,16
871,0,83
871,1,21
871,2,18
871,3,63
872,0,75
872,1,60
872,2,56
872,3,38
873,0,3
873,1,90
873,2,76
873,3,28
874,0,92
874,1,54
874,2,54
874,3,9
875,0,44
875,1,41
875,2,12
875,3,95
876,0,91
876,1,5
876,2,67
876,3,55
877,0,4
877,1,51
877,2,30
877,3,74
878,0,21
878,1,88
878,2,35
878,3,97
879,0,20
879,1,27
879,2,16
879,3,72
880,0,94
880,1,87
880,2,57
880,3,41
881,0,42
881,1,67
881,2,84
881,3,18
882,0,11
882,1,35
882,2,96
882,3,12
883,0,76
883,1,22
883,2,33
883,3,69
884,0,17
884,1,57
884,2,88
884,3,57
885,0,12
885,1,54
885,2,56
885,3,9
886,0,30
886,1,63
886,2,21
886,3,30
887,0,4
887,1,48
887,2,66
887,3,31
888,0,81
888,1,29
888,2,80
888,3,97
889,0,6
889,1,35
889,2,34
889,3,85
890,0,80
890,1,5
890,2,41
890,3,9
891,0,3
891,1,91
891,2,78
891,3,28
892,0,28
892,1,56
892,2,55
892,3,17
893,0,83
893,1,94
893,2,25
893,3,30
894,0,95
894,1,100
894,2,52
894,3,69
895,0,17
895,1,59
895,2,6
895,3,45
896,0,18
896,1,59
896,2,68
896,3,19
897,0,18
897,1,22
897,2,81
897,3,4
898,0,41
898,1,22
898,2,68
898,3,39
899,0,58
899,1,74
899,2,83
899,3,101
900,0,65
900,1,49
900,2,54
900,3,39
901,0,90
901,1,3
901,2,34
901,3,30
902,0,87
902,1,26
902,2,23
902,3,23
903,0,61
903,1,84
903,2,35
903,3,46
904,0,60
904,1,54
904,2,9
904,3,78
905,0,24
905,1,84
905,2,39
905,3,57
906,0,26
906,1,65
906,2,1
906,3,84
907,0,101
907,1,92
907,2,15
907,3,92
908,0,19
908,1,14
908,2,77
908,3,92
909,0,35
909,1,68
909,2,3
909,3,15
910,0,56
910,1,3
910,2,79
910,3,72
911,0,71
911,1,31
911,2,35
911,3,37
912,0,5
912,1,11
912,2,42
912,3,14
913,0,8
913,1,60
913,2,37
913,3,72
914,0,55
914,1,49
914,2,43
914,3,59
915,0,77
915,1,16
915,2,88
915,3,46
916,0,29
916,1,101
916,2,70
916,3,39
917,0,48
917,1,98
917,2,95
917,3,101
918,0,56
918,1,20
918,2,25
918,3,71
919,0,85
919,1,93
919,2,44
919,3,60
920,0,8
920,1,5
920,2,100
920,3,11
921,0,84
921,1,50
921,2,64
921,3,18
922,0,85
922,1,87
922,2,53
922,3,72
923,0,57
923,1,89
923,2,9
923,3,49
924,0,50
924,1,49
924,2,9
924,3,61
925,0,4
925,1,90
925,2,99
925,3,44
926,0,6
926,1,67
926,2,81
926,3,91
927,0,55
927,1,86
927,2,28
927,3,15
928,0,65
928,1,15
928,2,93
928,3,101
929,0,79
929,1,51
929,2,76
929,3,36
930,0,53
930,1,47
930,2,23
930,3,95
931,0,99
931,1,14
931,2,2
931,3,43
932,0,75
932,1,78
932,2,74
932,3,40
933,0,15
933,1,90
933,2,41
933,3,70
934,0,60
934,1,5
934,2,5
934,3,72
935,0,33
935,1,98
935,2,40
935,3,0
936,0,73
936,1,30
936,2,87
936,3,81
937,0,84
937,1,21
937,2,28
937,3,35
938,0,96
938,1,8
938,2,45
938,3,71
939,0,74
939,1,9
939,2,9
939,3,40
940,0,18
940,1,82
940,2,18
940,3,60
941,0,57
941,1,79
941,2,38
941,3,71
942,0,47
942,1,50
942,2,19
942,3,41
943,0,24
943,1,75
943,2,22
943,3,23
944,0,23
944,1,21
944,2,26
944,3,43
945,0,99
945,1,54
945,2,79
945,3,92
946,0,40
946,1,41
946,2,43
946,3,9
947,0,85
947,1,63
947,2,68
947,3,76
948,0,56
948,1,10
948,2,5
948,3,72
949,0,7
949,1,51
949,2,37
949,3,50
950,0,41
950,1,11
950,2,48
950,3,95
951,0,68
951,1,29
951,2,31
951,3,79
952,0,5
952,1,86
952,2,76
952,3,82
953,0,82
953,1,8
953,2,97
953,3,71
954,0,27
954,1,100
954,2,81
954,3,56
955,0,12
955,1,63
955,2,69
955,3,63
956,0,67
956,1,9
956,2,61
956,3,92
957,0,22
957,1,69
957,2,21
957,3,38
958,0,73
958,1,6
958,2,18
958,3,80
959,0,74
959,1,77
959,2,32
959,3,38
960,0,59
960,1,24
960,2,29
960,3,95
961,0,8
961,1,79
961,2,17
961,3,99
962,0,64
962,1,73
962,2,95
962,3,22
963,0,25
963,1,24
963,2,19
963,3,78
964,0,22
964,1,68
964,2,81
964,3,44
965,0,17
965,1,45
965,2,28
965,3,7
966,0,40
966,1,80
966,2,8
966,3,66
967,0,87
967,1,11
967,2,24
967,3,70
968,0,82
968,1,67
968,2,7
968,3,98
969,0,83
969,1,6
969,2,31
969,3,76
970,0,32
970,1,91
970,2,15
970,3,53
971,0,67
971,1,89
971,2,62
971,3,5
972,0,92
972,1,83
972,2,58
972,3,89
973,0,85
973,1,51
973,2,64
973,3,67
974,0,3
974,1,82
974,2,51
974,3,63
975,0,61
975,1,96
975,2,41
975,3,16
976,0,3
976,1,7
976,2,76
976,3,70
977,0,70
977,1,27
977,2,17
977,3,49
978,0,80
978,1,72
978,2,80
978,3,58
979,0,11
979,1,1
979,2,92
979,3,86
980,0,73
980,1,89
980,2,88
980,3,51
981,0,68
981,1,97
981,2,74
981,3,53
982,0,26
982,1,19
982,2,34
982,3,86
983,0,29
983,1,58
983,2,98
983,3,27
984,0,17
984,1,85
984,2,3
984,3,91
985,0,21
985,1,26
985,2,57
985,3,83
986,0,27
986,1,83
986,2,84
986,3,23
987,0,45
987,1,86
987,2,41
987,3,24
988,0,30
988,1,1
988,2,57
988,3,3
989,0,3
989,1,16
989,2,80
989,3,77
990,0,59
990,1,96
990,2,32
990,3,22
991,0,1
991,1,60
991,2,94
991,3,27
992,0,23
992,1,81
992,2,47
992,3,76
993,0,2
993,1,38
993,2,61
993,3,17
994,0,20
994,1,87
994,2,33
994,3,1
995,0,17
995,1,0
995,2,61
995,3,64
996,0,19
996,1,43
996,2,97
996,3,48
997,0,1
997,1,47
997,2,36
997,3,52
998,0,47
998,1,94
998,2,4
998,3,10
999,0,76
999,1,23
999,2,84
999,3,27
1000,0,77
1000,1,40
1000,2,14
1000,3,52
1001,0,83
1001,1,92
1001,2,94
1001,3,48
1002,0,12
1002,1,32
1002,2,19
1002,3,61
1003,0,4
1003,1,97
1003,2,9
1003,3,72
1004,0,75
1004,1,25
1004,2,20
1004,3,78
1005,0,52
1005,1,50
1005,2,95
1005,3,78
1006,0,42
1006,1,79
1006,2,12
1006,3,20
1007,0,60
1007,1,6
1007,2,17
1007,3,53
1008,0,29
1008,1,54
1008,2,15
1008,3,79
1009,0,53
1009,1,47
1009,2,49
1009,3,43
1010,0,76
1010,1,65
1010,2,74
1010,3,95
1011,0,101
1011,1,28
1011,2,68
1011,3,12
1012,0,43
1012,1,65
1012,2,23
1012,3,40
1013,0,97
1013,1,16
1013,2,5
1013,3,23
1014,0,17
1014,1,19
1014,2,9
1014,3,11
1015,0,83
1015,1,74
1015,2,71
1015,3,46
1016,0,32
1016,1,13
1016,2,30
1016,3,63
1017,0,57
1017,1,85
1017,2,93
1017,3,65
1018,0,77
1018,1,54
1018,2,31
1018,3,79
1019,0,89
1019,1,16
1019,2,40
1019,3,83
1020,0,33
1020,1,13
1020,2,25
1020,3,62
1021,0,75
1021,1,79
1021,2,23
1021,3,91
1022,0,29
1022,1,86
1022,2,72
1022,3,88
1023,0,16
1023,1,2
1023,2,4
1023,3,31
1024,0,20
1024,1,78
1024,2,82
1024,3,41
1025,0,50
1025,1,79
1025,2,40
1025,3,1
1026,0,91
1026,1,25
1026,2,18
1026,3,54
1027,0,62
1027,1,47
1027,2,8
1027,3,47
1028,0,63
1028,1,70
1028,2,26
1028,3,31
1029,0,89
1029,1,74
1029,2,64
1029,3,29
1030,0,95
1030,1,0
1030,2,70
1030,3,70
1031,0,23
1031,1,88
1031,2,49
1031,3,17
1032,0,41
1032,1,24
1032,2,49
1032,3,40
1033,0,30
1033,1,40
1033,2,15
1033,3,93
1034,0,15
1034,1,74
1034,2,2
1034,3,82
1035,0,90
1035,1,82
1035,2,90
1035,3,26
1036,0,69
1036,1,91
1036,2,32
1036,3,55
1037,0,41
1037,1,67
1037,2,83
1037,3,58
1038,0,86
1038,1,69
1038,2,49
1038,3,5
1039,0,81
1039,1,82
1039,2,86
1039,3,62
1040,0,21
1040,1,69
1040,2,14
1040,3,82
1041,0,100
1041,1,87
1041,2,97
1041,3,93
1042,0,26
1042,1,93
1042,2,7
1042,3,44
1043,0,10
1043,1,26
1043,2,42
1043,3,99
1044,0,94
1044,1,99
1044,2,6
1044,3,14
1045,0,50
1045,1,74
1045,2,26
1045,3,38
1046,0,62
1046,1,93
1046,2,10
1046,3,81
1047,0,1
1047,1,48
1047,2,49
1047,3,55
1048,0,81
1048,1,29
1048,2,34
1048,3,6
1049,0,37
1049,1,56
1049,2,25
1049,3,79
1050,0,65
1050,1,33
1050,2,82
1050,3,24
1051,0,35
1051,1,20
1051,2,90
1051,3,9
1052,0,23
1052,1,64
1052,2,83
1052,3,24
1053,0,4
1053,1,76
1053,2,14
1053,3,25
1054,0,53
1054,1,51
1054,2,55
1054,3,97
1055,0,36
1055,1,90
1055,2,66
1055,3,71
1056,0,53
1056,1,62
1056,2,70
1056,3,38
1057,0,52
1057,1,7
1057,2,71
1057,3,74
1058,0,84
1058,1,45
1058,2,25
1058,3,54
1059,0,93
1059,1,82
1059,2,32
1059,3,49
1060,0,30
1060,1,94
1060,2,20
1060,3,92
1061,0,2
1061,1,8
1061,2,72
1061,3,93
1062,0,65
1062,1,1
1062,2,1
1062,3,25
1063,0,52
1063,1,65
1063,2,58
1063,3,31
1064,0,25
1064,1,39
1064,2,61
1064,3,22
1065,0,76
1065,1,7
1065,2,3
1065,3,72
1066,0,76
1066,1,72
1066,2,22
1066,3,10
1067,0,67
1067,1,14
1067,2,99
1067,3,55
1068,0,53
1068,1,47
1068,2,75
1068,3,7
1069,0,101
1069,1,45
1069,2,50
1069,3,67
1070,0,4
1070,1,32
1070,2,56
1070,3,23
1071,0,25
1071,1,97
1071,2,61
1071,3,21
1072,0,51
1072,1,36
1072,2,37
1072,3,10
1073,0,90
1073,1,38
1073,2,7
1073,3,24
1074,0,53
1074,1,33
1074,2,39
1074,3,69
1075,0,4
1075,1,72
1075,2,92
1075,3,5
1076,0,54
1076,1,1
1076,2,1
1076,3,59
1077,0,68
1077,1,100
1077,2,33
1077,3,15
1078,0,6
1078,1,39
1078,2,57
1078,3,33
1079,0,16
1079,1,96
1079,2,101
1079,3,63
1080,0,73
1080,1,53
1080,2,44
1080,3,55
1081,0,75
1081,1,96
1081,2,58
1081,3,46
1082,0,15
1082,1,28
1082,2,33
1082,3,67
1083,0,29
1083,1,26
1083,2,13
1083,3,99
1084,0,15
1084,1,99
1084,2,7
1084,3,29
1085,0,11
1085,1,48
1085,2,98
1085,3,44
1086,0,60
1086,1,55
1086,2,13
1086,3,85
1087,0,91
1087,1,101
1087,2,90
1087,3,10
1088,0,34
1088,1,63
1088,2,95
1088,3,73
1089,0,32
1089,1,15
1089,2,97
1089,3,90
1090,0,23
1090,1,77
1090,2,30
1090,3,0
1091,0,81
1091,1,89
1091,2,8
1091,3,41
1092,0,24
1092,1,78
1092,2,3
1092,3,16
1093,0,21
1093,1,8
1093,2,80
1093,3,82
1094,0,24
1094,1,10
1094,2,38
1094,3,21
1095,0,75
1095,1,92
1095,2,95
1095,3,68
1096,0,55
1096,1,36
1096,2,21
1096,3,36
1097,0,61
1097,1,73
1097,2,81
1097,3,69
1098,0,16
1098,1,1
1098,2,33
1098,3,25
1099,0,53
1099,1,44
1099,2,69
1099,3,49
1100,0,6
1100,1,31
1100,2,64
1100,3,37
1101,0,63
1101,1,62
1101,2,26
1101,3,83
1102,0,63
1102,1,42
1102,2,84
1102,3,1
1103,0,29
1103,1,45
1103,2,8
1103,3,84
1104,0,79
1104,1,48
1104,2,0
1104,3,58
1105,0,67
1105,1,63
1105,2,30
1105,3,54
1106,0,51
1106,1,87
1106,2,60
1106,3,3
1107,0,80
1107,1,22
1107,2,38
1107,3,62
1108,0,83
1108,1,85
1108,2,6
1108,3,99
1109,0,1
1109,1,74
1109,2,15
1109,3,82
1110,0,69
1110,1,55
1110,2,50
1110,3,94
1111,0,44
1111,1,4
1111,2,47
1111,3,58
1112,0,74
1112,1,38
1112,2,3
1112,3,27
1113,0,96
1113,1,12
1113,2,91
1113,3,19
1114,0,7
1114,1,38
1114,2,1
1114,3,27
1115,0,94
1115,1,70
1115,2,39
1115,3,32
1116,0,12
1116,1,2
1116,2,73
1116,3,9
1117,0,24
1117,1,37
1117,2,40
1117,3,1
1118,0,51
1118,1,18
1118,2,79
1118,3,2
1119,0,26
1119,1,40
1119,2,39
1119,3,72
1120,0,39
1120,1,14
1120,2,28
1120,3,49
1121,0,64
1121,1,89
1121,2,98
1121,3,91
1122,0,49
1122,1,71
1122,2,75
1122,3,73
1123,0,3
1123,1,83
1123,2,10
1123,3,0
1124,0,80
1124,1,48
1124,2,48
1124,3,98
1125,0,77
1125,1,36
1125,2,0
1125,3,42
1126,0,71
1126,1,90
1126,2,98
1126,3,28
1127,0,4
1127,1,69
1127,2,46
1127,3,20
1128,0,81
1128,1,14
1128,2,10
1128,3,2
1129,0,82
1129,1,2
1129,2,72
1129,3,43
1130,0,18
1130,1,67
1130,2,92
1130,3,35
1131,0,8
1131,1,14
1131,2,61
1131,3,95
1132,0,66
